Virtual User Script started at: 07.04.2022 14:50:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(25):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(25):     RC="/WebTours/images/flights.gif" \n
Action.c(25):     ALT="Search Flights Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(25):     WebTours/images/in_itinerary.gif" \n
Action.c(25):     ALT="Itinerary Button"/></A>\n
Action.c(25):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(25):     ours/images/home.gif" \n
Action.c(25):     ALT="Home Button"/></A>\n
Action.c(25):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(25):     es/signoff.gif" \n
Action.c(25):     ALT="SignOff Button"/></A></center>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): t=866ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(25): t=866ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=866ms: 824-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(25):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=868ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=868ms: 816-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(25):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=870ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "500000001c67f-2dd-5db1a0917edb7"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 733\r\n
Action.c(25):     Keep-Alive: timeout=5, max=95\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=871ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(25): t=871ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=872ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 688\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=874ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(25): t=874ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=885ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=886ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     a64\r\n
Action.c(25): t=886ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=887ms: 2660-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Flights List</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(25):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(25):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(25):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(25):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(25):     ">\n
Action.c(25):     <center>\n
Action.c(25):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(25):     <TR bgcolor="#5E7884">\n
Action.c(25):       <TD colspan="4" align="center"><font color="white"><B>Stephen Anderson\n
Action.c(25):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="287370840-821-SA"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>STEPHEN_ANDERSON\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Stephen Anderson\n
Action.c(25):     <br/>\n
Action.c(25):               2584 Perine Street<br/>\n
Action.c(25):               Centerville<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 684 <BR/> (CC: x-7759)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR>\n
Action.c(25):        <TD align="center" COLSPAN="4">\n
Action.c(25):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(25):        </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     </TABLE>\n
Action.c(25):     \n
Action.c(25):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(25):     <TR>\n
Action.c(25):     <TD align="left" width="50%" >\n
Action.c(25):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(25):     er="0" /></TD>\n
Action.c(25):     <TD align="right" width="50%" >\n
Action.c(25):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(25):     f" border="0" /></TD>\n
Action.c(25):     </TABLE>\n
Action.c(25):     \n
Action.c(25):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(25):     \n
Action.c(25):     </center>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(25): t=892ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(25): t=892ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=892ms: 812-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(25):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=894ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=894ms: 816-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(25):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(25):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(25):     \n
Action.c(25):     \r\n
Action.c(25): t=896ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 831\r\n
Action.c(25):     Keep-Alive: timeout=5, max=94\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=897ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(25): t=897ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=912ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "600000001c675-2e6-5db1a09161289"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 742\r\n
Action.c(25):     Keep-Alive: timeout=5, max=97\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=913ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(25): t=913ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_image("Itinerary Button") was successful, 7727 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.2517 Wasted Time: 0.0064).
..\\..\\Library\\common_lib.h(104): Notify: Transaction "Flights" started.
..\\..\\Library\\common_lib.h(106): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(109): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(109): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
..\\..\\Library\\common_lib.h(109): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(113): t=945ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=945ms: 817-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=19)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(113):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1004ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=19)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=93\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1005ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=19)
..\\..\\Library\\common_lib.h(113):     268\r\n
..\\..\\Library\\common_lib.h(113): t=1005ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=19)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1005ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=19)
..\\..\\Library\\common_lib.h(113):     <!-- \n
..\\..\\Library\\common_lib.h(113):      User has returned to the search page.  Since user has already logged on,\n
..\\..\\Library\\common_lib.h(113):      we can give them the menu in the navbar.\n
..\\..\\Library\\common_lib.h(113):      --->\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <html>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(113):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(113):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(113):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):           <!-- Reservation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):        </frameset>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): t=1006ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1007ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1007ms: 820-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=20)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(113):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
