Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288251905-69341-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1441 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288215617-77051-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1672 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  5pm : Flight 182
Action.c(70): t=1285ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1285ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1286ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1286ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):      leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28829359-8516-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 711 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  5pm : Flight 392 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288445237-92415-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1404 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  5pm : Flight 802 leaves Sydney  for Denver.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28837914-10053-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 695 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 623 leaves San Francisco  for London.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28833828-10798-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 379 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28832254-115518-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>STEVEN_COX\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1734 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288463006-123166-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1167 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288177832-130883-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1485 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="2883568-13855-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>MARK_MOORE\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 124 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288364119-146438-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>PATRICIA_WOODS      <li><i>JAMES_OBRIEN\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 3705 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 583 leaves Portland  for Sydney.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28834961-15457-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 953 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 543 leaves Portland  for Paris.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288511532-161645-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1386 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  1pm : Flight 981 leaves Zurich  for Sydney.
Action.c(70): t=1311ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1311ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     1000\r\n
Action.c(70): t=1311ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     652\r\n
Action.c(70): t=1311ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     \r\n
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=1312ms: 9988-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(70):     <br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
