Error: missing newline in C:\Users\ageef\Documents\VuGen\Scripts\05_SingleTicketDeletion\..\..\Parameters\user.dat	[MsgId: MERR-13874]
Action.c(64):               22 Church Street<br/>\n
Action.c(64):               Brooklyn<br/>\n
Action.c(64):               <br/>\n
Action.c(64):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(64):           </td> </tr> </table>\n
Action.c(64):           </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="3">\n
Action.c(64):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(64):       04/03/2022\n
Action.c(64):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     \n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="4">\n
Action.c(64):       <hr/>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     \n
Action.c(64):     <!-- Flight #1 -->\n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(64):     <b>\n
Action.c(64):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(64):     <input type="hidden" name="flightID" value="71222642-1315440-CW"  />\n
Action.c(64):       </TD>\n
Action.c(64):       <TD width="45%" valign="top">\n
Action.c(64):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(64):           <center><table border="0" width="85%"><tr><td>\n
Action.c(64):           <li><i>MARK MOORE\n
Action.c(64):           <li><i></i>\n
Action.c(64):           </td></tr></table></center>\n
Action.c(64):       </TD>\n
Action.c(64):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(64):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(64):           <center>\n
Action.c(64):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(64):               Carlos Watson\n
Action.c(64):     <br/>\n
Action.c(64):               22 Church Street<br/>\n
Action.c(64):               Brooklyn<br/>\n
Action.c(64):               <br/>\n
Action.c(64):               Total Charge: $ 729 <BR/> (CC: x-1923)\n
Action.c(64):           </td> </tr> </table>\n
Action.c(64):           </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="3">\n
Action.c(64):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(64):       04/03/2022\n
Action.c(64):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(64):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     \n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="4">\n
Action.c(64):       <hr/>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     \n
Action.c(64):     <!-- Flight #1 -->\n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(64):     <b>\n
Action.c(64):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(64):     <input type="hidden" name="flightID" value="71222725-138598-CW"  />\n
Action.c(64):       </TD>\n
Action.c(64):       <TD width="45%" valign="top">\n
Action.c(64):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(64):           <center><table border="0" width="85%"><tr><td>\n
Action.c(64):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>MARK MOORE\n
Action.c(64):           <li><i></i>\n
Action.c(64):           </td></tr></table></center>\n
Action.c(64):       </TD>\n
Action.c(64):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(64):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(64):           <center>\n
Action.c(64):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(64):               Carlos Watson\n
Action.c(64):     <br/>\n
Action.c(64):               22 Church Street<br/>\n
Action.c(64):               Brooklyn<br/>\n
Action.c(64):               <br/>\n
Action.c(64):               Total Charge: $ 1776 <BR/> (CC: x-1923)\n
Action.c(64):           </td> </tr> </table>\n
Action.c(64):           </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="3">\n
Action.c(64):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(64):       04/03/2022\n
Action.c(64):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     \n
Action.c(64):     <TR bgcolor="#EFF2F7">\n
Action.c(64):       <TD COLSPAN="4">\n
Action.c(64):       <hr/>\n
Action.c(64):       </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     <TR>\n
Action.c(64):        <TD align="center" COLSPAN="4">\n
Action.c(64):        <b>A total of 18 scheduled flights.</font></b>\n
Action.c(64):        </TD>\n
Action.c(64):     </TR>\n
Action.c(64):     </TABLE>\n
Action.c(64):     \n
Action.c(64):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(64):     <TR>\n
Action.c(64):     <TD align="left" width="50%" >\n
Action.c(64):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(64):     er="0" /></TD>\n
Action.c(64):     <TD align="right" width="50%" >\n
Action.c(64):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(64):     f" border="0" /></TD>\n
Action.c(64):     </TABLE>\n
Action.c(64):     \n
Action.c(64):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(64):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(64):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(64):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(64):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(64):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(64):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(64):     "  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgif
Action.c(64):     ields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidd
Action.c(64):     en" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><i
Action.c(64):     nput type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(64):     \n
Action.c(64):     </center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=42005ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(64): Error -26368: "Text=71222606" found for web_reg_find (count=4)  	[MsgId: MERR-26368]
Action.c(64): Registered web_reg_find successful for "Text=71222692"  	[MsgId: MMSG-26362]
Action.c(64): Error -26368: "Text=71222680" found for web_reg_find (count=3)  	[MsgId: MERR-26368]
Action.c(64): web_submit_form("itinerary.pl") highest severity level was "ERROR", 22846 body bytes, 256 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(64): Notify: Transaction "DeleteItinerary" ended with a "Fail" status (Duration: 14,1077 Think Time: 14,0083 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(64): Notify: Transaction "DeleteItinerary" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(64): Notify: The 1st error message associated with transaction "DeleteItinerary" is "Error -26368: "Text=71222606" found for web_reg_find (count=4)"	[MsgId: MMSG-16819]
Action.c(64): Notify: The 2nd error message associated with transaction "DeleteItinerary" is "Error -26368: "Text=71222680" found for web_reg_find (count=3)"	[MsgId: MMSG-16819]
Action.c(64): Notify: Transaction "05_SingleTicketDeletion" ended with a "Fail" status (Duration: 39,6317 Think Time: 39,0250 Wasted Time: 0,0199).	[MsgId: MMSG-16870]
Action.c(64): Notify: Transaction "05_SingleTicketDeletion" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(64): Notify: The 1st error message associated with transaction "05_SingleTicketDeletion" is "Error -26368: "Text=71222606" found for web_reg_find (count=4)"	[MsgId: MMSG-16819]
Action.c(64): Notify: The 2nd error message associated with transaction "05_SingleTicketDeletion" is "Error -26368: "Text=71222680" found for web_reg_find (count=3)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 20,3680 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(50): Notify: Parameter Substitution: parameter "FlightID_count" =  "21"	[MsgId: MMSG-13992]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "FlightID_1" =  "71222606"	[MsgId: MMSG-13992]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "FlightID_2" =  "71222692"	[MsgId: MMSG-13992]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "FlightID_3" =  "71222680"	[MsgId: MMSG-13992]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(64): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(64): t=45023ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=45023ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=45024ms: Connected socket [0] from 127.0.0.1:38531 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(64): t=45024ms: 909-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(64):     Origin: http://127.0.0.1:1080\r\n
Action.c(64):     DNT: 1\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:1080\r\n
Action.c(64):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(64):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(64):     Content-Length: 914\r\n
Action.c(64):     \r\n
Action.c(64): t=45024ms: 914-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     1=on&flightID=71222606-84748-CW&2=on&flightID=71222692-1591-CW&3=on&flightID=71222680-2387
Action.c(64):     44-CW&flightID=71222720-3153924-CW&flightID=71222648-392612-CW&flightID=71222613-46282-CW&
Action.c(64):     flightID=71222725-53937-CW&flightID=71222613-6196-CW&flightID=71222725-6968-CW&flightID=71
Action.c(64):     222686-7770079-CW&flightID=71222606-8491-CW&flightID=71222606-9260-CW&flightID=71222680-10
Action.c(64):     028-CW&flightID=71222680-1084825-CW&flightID=71222680-1161821-CW&flightID=71222642-1238669
Action.c(64):     -CW&flightID=71222606-130858-CW&flightID=71222715-13870-CW&flightID=71222606-14645-CW&flig
Action.c(64):     htID=71222642-1546209-CW&flightID=71222725-161675-CW&.cgifields=11&.cgifields=21&.cgifield
Action.c(64):     s=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifields=16&.cgifields=13&.cgi
Action.c(64):     fields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=20&.cgifields=14&.cgifields=15
Action.c(64):     &.cgifields=8&.cgifields=4&.cgifields=19&.cgifields=10&.cgifields=5&removeFlights.x=69&rem
Action.c(64):     oveFlights.y=9
Action.c(64): t=45025ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=45025ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=45025ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=45025ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=45025ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=45025ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=45118ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Sat, 02 Apr 2022 14:16:13 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: Fri, 01 Apr 2022 14:16:14 GMT\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=45118ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     3a4\r\n
Action.c(64): t=45118ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     \r\n
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=45118ms: 932-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Flights List</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(64):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(64):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(64):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(64):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(64):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(64):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=45119ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=71222606"  	[MsgId: MMSG-26362]
Action.c(64): Registered web_reg_find successful for "Text=71222692"  	[MsgId: MMSG-26362]
Action.c(64): Registered web_reg_find successful for "Text=71222680"  	[MsgId: MMSG-26362]
Action.c(64): web_submit_form("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "DeleteItinerary" ended with a "Pass" status (Duration: 14,1074 Think Time: 14,0107 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\..\\Library\\common_lib.h(129): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(131): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(134): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(134): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Library\\common_lib.h(134): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(136): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(136): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Library\\common_lib.h(136): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(139): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Library\\common_lib.h(141): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(141): t=52125ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=52125ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=52125ms: Connected socket [0] from 127.0.0.1:38535 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(141): t=52125ms: 810-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\..\\Library\\common_lib.h(141):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(141):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(141):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(141):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1648908934; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
..\\..\\Library\\common_lib.h(141):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=52192ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Sat, 02 Apr 2022 14:16:21 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MSO=SID&1648908981; path=/\r\n
..\\..\\Library\\common_lib.h(141):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Apr-2022 14:16:21 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=52193ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\..\\Library\\common_lib.h(141):     2ae\r\n
..\\..\\Library\\common_lib.h(141): t=52193ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=52193ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\..\\Library\\common_lib.h(141):     <!-- \n
..\\..\\Library\\common_lib.h(141):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Library\\common_lib.h(141):      Also, the server options have been loaded into the cookie called\n
..\\..\\Library\\common_lib.h(141):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Library\\common_lib.h(141):      --->\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     <html>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(141):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(141):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):           <!-- Home Frame -->\n
..\\..\\Library\\common_lib.h(141):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(141):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(141):        </frameset>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(141): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Library\\common_lib.h(141): t=52193ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\..\\Library\\common_lib.h(141):     <HTML>\n
..\\..\\Library\\common_lib.h(141):     <HEAD>\n
..\\..\\Library\\common_lib.h(141):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(141):     </HEAD>\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(141):     N: none}\n
..\\..\\Library\\common_lib.h(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(141):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <BR/>\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0">\n
..\\..\\Library\\common_lib.h(141):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(141):     <TR><TD>\n
..\\..\\Library\\common_lib.h(141):     <blockquote>\n
..\\..\\Library\\common_lib.h(141):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(141):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(141):     <br/>\n
..\\..\\Library\\common_lib.h(141):     To make reservations,please enter your account information to the left.\n
