Virtual User Script started at: 07.04.2022 14:57:24	[MsgId: MMSG-15967]
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120082693-38630-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>PATRICIA_WOODS      <li><i>JAMES_OBRIEN\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 2193 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120082693-4671-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 731 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120082693-5440-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 731 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120082693-61650-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1462 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120082693-6979-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 731 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120086697-77049-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>JAMES_OBRIEN\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1644 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : F
Action.c(25): t=126738ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126738ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126738ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126738ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     light 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120086697-84741-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>JAMES_OBRIEN\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1644 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120090879-9287-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 737 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="12009487-1005-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 67 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="12009487-10779-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>JULIE_WILLIAMS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 134 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120098968-11550-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 154 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120098968-12319-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 154 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="1201029672-130858-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1162 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="1201029672-138729-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>MARGARET_RUIZ      <li><i>LINDA_PEARSON\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
