Virtual User Script started at: 07.04.2022 16:17:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(25):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(25):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=17408ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=17409ms: 812-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(25):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
Action.c(25):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
Action.c(25):     \r\n
Action.c(25): t=17410ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=287)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 831\r\n
Action.c(25):     Keep-Alive: timeout=5, max=94\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=17411ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=287)
Action.c(25): t=17411ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(25): t=17412ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "600000001c675-2e6-5db1a09161289"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 742\r\n
Action.c(25):     Keep-Alive: timeout=5, max=97\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=17413ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(25): t=17413ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_image("Itinerary Button") was successful, 42799 body bytes, 1913 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,3308 Wasted Time: 0,0256).
..\\..\\Library\\common_lib.h(104): Notify: Transaction "Flights" started.
..\\..\\Library\\common_lib.h(106): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(109): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(109): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
..\\..\\Library\\common_lib.h(109): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(113): t=17474ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17475ms: 813-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=289)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
..\\..\\Library\\common_lib.h(113):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17529ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=289)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=93\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17531ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=289)
..\\..\\Library\\common_lib.h(113):     268\r\n
..\\..\\Library\\common_lib.h(113): t=17531ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=289)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17531ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=289)
..\\..\\Library\\common_lib.h(113):     <!-- \n
..\\..\\Library\\common_lib.h(113):      User has returned to the search page.  Since user has already logged on,\n
..\\..\\Library\\common_lib.h(113):      we can give them the menu in the navbar.\n
..\\..\\Library\\common_lib.h(113):      --->\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <html>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(113):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(113):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(113):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):           <!-- Reservation Frame -->\n
..\\..\\Library\\common_lib.h(113):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\..\\Library\\common_lib.h(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(113):        </frameset>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(113): t=17532ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17533ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17533ms: 816-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=290)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
..\\..\\Library\\common_lib.h(113):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17533ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17534ms: 817-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=291)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
..\\..\\Library\\common_lib.h(113):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17592ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=290)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17592ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=290)
..\\..\\Library\\common_lib.h(113):     5ca\r\n
..\\..\\Library\\common_lib.h(113): t=17592ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=290)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17593ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=290)
..\\..\\Library\\common_lib.h(113):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(113):     <head>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(113):     </head>\n
..\\..\\Library\\common_lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <style>\n
..\\..\\Library\\common_lib.h(113):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(113):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(113):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(113):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(113):     N: none}\n
..\\..\\Library\\common_lib.h(113):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(113):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(113):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     </style>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(113):     RC="/WebTours/images/in_flights.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(113):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(113):     ours/images/home.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(113):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     </body>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): t=17594ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17595ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17595ms: 816-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=292)
..\\..\\Library\\common_lib.h(113):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649330256; MTUserInfo=firstName&Linda&address2&Mansfield&username&metapha
..\\..\\Library\\common_lib.h(113):     se&hash&5&lastName&Pearson%0A&address1&2789%20Single%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17597ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=292)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "500000001c67d-2d6-5db1a09179052"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=92\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17598ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=292)
..\\..\\Library\\common_lib.h(113): t=17598ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=17613ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=291)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 11:17:37 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=17613ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=291)
..\\..\\Library\\common_lib.h(113):     f84\r\n
..\\..\\Library\\common_lib.h(113): t=17613ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=291)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     112\r\n
..\\..\\Library\\common_lib.h(113): t=17613ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=291)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
