..\\..\\Library\\common_lib.h(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(141):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(141):     Cookie: MSO=SID&1648981127\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(141):     Date: Sun, 03 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(141):     Expires: Sat, 02 Apr 2022 10:18:47 GMT\r\n
..\\..\\Library\\common_lib.h(141):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     5d2\r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141):     0\r\n
..\\..\\Library\\common_lib.h(141):     \r\n
..\\..\\Library\\common_lib.h(141): t=166509ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\..\\Library\\common_lib.h(141):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(141):     <head>\n
..\\..\\Library\\common_lib.h(141):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(141):     </head>\n
..\\..\\Library\\common_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(141):     <style>\n
..\\..\\Library\\common_lib.h(141):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(141):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(141):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(141):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(141):     </style>\n
..\\..\\Library\\common_lib.h(141):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(141):     <input type="hidden" name="userSession" value="133574.817901985ziHAHftpzQfiDDDDtVcctpfciVH
..\\..\\Library\\common_lib.h(141):     f"/>\n
..\\..\\Library\\common_lib.h(141):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(141):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(141):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(141):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(141):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(141):     </form>\n
..\\..\\Library\\common_lib.h(141):     \n
..\\..\\Library\\common_lib.h(141):     </body>\n
..\\..\\Library\\common_lib.h(141):     </html>\n
..\\..\\Library\\common_lib.h(141): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(81): t=232809ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232809ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232809ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232810ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Starting action vuser_end.	[MsgId: MMSG-15919]
..\\..\\Library\\common_lib.h(81): t=232810ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232810ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
..\\..\\Library\\common_lib.h(81): t=232809ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending action vuser_end.	[MsgId: MMSG-15918]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Vuser Terminated.	[MsgId: MMSG-15963]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232809ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232811ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=232812ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 4 (thread 8356), ended OK."	[MsgId: MMSG-10695]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 6 (thread 12004), ended OK."	[MsgId: MMSG-10695]
Vuser 7 (thread 17348), ended OK."	[MsgId: MMSG-10695]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4220), ended OK."	[MsgId: MMSG-10695]
Vuser 2 (thread 1312), ended OK."	[MsgId: MMSG-10695]
Vuser 3 (thread 7720), ended OK."	[MsgId: MMSG-10695]
Vuser 5 (thread 4540), ended OK."	[MsgId: MMSG-10695]
Vuser 1 (thread 2820), ended OK."	[MsgId: MMSG-10695]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userSession" =  "133574.82235723ziHAHftpQcftVcctpfcQff"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userLogin" =  "strain"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
..\\..\\Library\\common_lib.h(81): Notify: Parameter Substitution: parameter "userPassword" =  "11600063"	[MsgId: MMSG-13992]
..\\..\\Library\\common_lib.h(81): t=234623ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234624ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234624ms: Connected socket [0] from 127.0.0.1:63211 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234624ms: 762-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981182\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 121\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234625ms: 121-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     userSession=133574.82235723ziHAHftpQcftVcctpfcQff&username=strain&password=11600063&login.
..\\..\\Library\\common_lib.h(81):     x=66&login.y=9&JSFormSubmit=off
..\\..\\Library\\common_lib.h(81): t=234625ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234625ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234625ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234625ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234698ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sun, 03 Apr 2022 10:19:55 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234698ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     1ca\r\n
..\\..\\Library\\common_lib.h(81): t=234698ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234698ms: 458-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=36)
..\\..\\Library\\common_lib.h(81):     <!--\n
..\\..\\Library\\common_lib.h(81):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
..\\..\\Library\\common_lib.h(81):     --->\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <html>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Library\\common_lib.h(81):     <frame src="nav.pl?username=strain&password=11600063" name="navbar" marginheight="2" margi
..\\..\\Library\\common_lib.h(81):     nwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
..\\..\\Library\\common_lib.h(81):     ize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(81):     </frameset>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): Detected non-resource "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(81): t=234699ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234699ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234699ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234700ms: Connected socket [1] from 127.0.0.1:63212 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234700ms: 717-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/nav.pl?username=strain&password=11600063 HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981182\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234700ms: Connected socket [2] from 127.0.0.1:63213 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=234700ms: 703-byte request headers for "http://127.0.0.1:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=38)
..\\..\\Library\\common_lib.h(81):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1648981182\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234759ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Sun, 03 Apr 2022 10:19:56 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: Sat, 02 Apr 2022 10:19:56 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234759ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     5d9\r\n
..\\..\\Library\\common_lib.h(81): t=234759ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=234759ms: 1497-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063" (RelFrameId=1.1, Internal ID=37)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <style>\n
..\\..\\Library\\common_lib.h(81):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(81):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(81):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(81):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(81):     </style>\n
..\\..\\Library\\common_lib.h(81):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(81):     <input type="hidden" name="userSession" value="133574.82235723ziHAHftpQcftVcctpfcQff"/>\n
..\\..\\Library\\common_lib.h(81):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="text" name="username" value="strain" size="14" maxlength="14"/></td></tr>
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="password" name="password" value="11600063" size="14" maxlength="14"/></td
..\\..\\Library\\common_lib.h(81):     ></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(81):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Library\\common_lib.h(81):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Library\\common_lib.h(81):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(81):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Library\\common_lib.h(81):     </form>\n
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>\n
..\\..\\Library\\common_lib.h(81): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(81): t=234760ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?username=strain&password=11600063"  	[MsgId: MMSG-26000]
