Virtual User Script started at: 07.04.2022 14:57:17	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(113):     &hash&5&lastName&Cox%0A&address1&3062%20Hardman%20Road&creditCard&&expDate&%0A\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=127850ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:59:25 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 758\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=127851ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=36)
..\\..\\Library\\common_lib.h(113): t=127851ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(123): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,1700 Think Time: 5,0032 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "FlightTime" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "citiesDepart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "citiesArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(22): Notify: Parameter Substitution: parameter "departDate" =  "04/08/2022"	[MsgId: MMSG-13992]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(33): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(39): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(45): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "citiesDepart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "departDate" =  "04/08/2022"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "citiesArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "returnDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "placePref" =  "Window"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "placeType" =  "Business"	[MsgId: MMSG-13992]
Action.c(45): t=132857ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=132858ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=132858ms: Connected socket [0] from 127.0.0.1:61252 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(45): t=132858ms: 925-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(45):     DNT: 1\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     sec-ch-ua-platform: "Windows"\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1649325555; MTUserInfo=firstName&Steven&address2&Brattleboro&username&vase
Action.c(45):     &hash&5&lastName&Cox%0A&address1&3062%20Hardman%20Road&creditCard&&expDate&%0A\r\n
Action.c(45):     Content-Length: 258\r\n
Action.c(45):     \r\n
Action.c(45): t=132859ms: 258-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     advanceDiscount=0&depart=Frankfurt&departDate=04%2F08%2F2022&arrive=London&returnDate=04%2
Action.c(45):     F09%2F2022&numPassengers=1&roundtrip=on&seatPref=Window&seatType=Business&findFlights.x=61
Action.c(45):     &findFlights.y=11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(45): t=132859ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=132859ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=132887ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=132887ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=132903ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=132903ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=132940ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 07 Apr 2022 09:59:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Wed, 06 Apr 2022 09:59:30 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=132940ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     e0e\r\n
Action.c(45): t=132940ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=132940ms: 3598-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=37)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Flight Selections</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(45):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(45):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(45):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(45):     ockquote>\n
Action.c(45):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(45):     \n
Action.c(45):     <center>\n
Action.c(45):     <!-- From Frankfurt (1) To London (2) -->\n
Action.c(45):     <table cellspacing="2" border="0" width="50%">\n
Action.c(45):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>London</B> on <B>04/08/2022</B><B
Action.c(45):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(45):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(45):     120;385;04/08/2022" checked="checked" >Blue Sky Air 120<td align="center">8am<td align="ce
Action.c(45):     nter">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(45):     tboundFlight" value="121;343;04/08/2022">Blue Sky Air 121<td align="center">1pm<td align="
Action.c(45):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(45):     outboundFlight" value="122;364;04/08/2022">Blue Sky Air 122<td align="center">5pm<td align
Action.c(45):     ="center">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(45):     ="outboundFlight" value="123;315;04/08/2022">Blue Sky Air 123<td align="center">11pm<td al
Action.c(45):     ign="center">$ 315</TD></TR></table>\n
Action.c(45):     \n
Action.c(45):     <P>\n
Action.c(45):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(45):     <table cellspacing="2" border="0" width="50%">\n
Action.c(45):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>04/09/2022</B><B
Action.c(45):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(45):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(45):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="21
Action.c(45):     0;385;04/09/2022" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="cent
Action.c(45):     er">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="211;343;04/09/2022">Blue Sky Air 211<td align="center">1pm<td align="cent
Action.c(45):     er">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="212;364;04/09/2022">Blue Sky Air 212<td align="center">5pm<td align="cent
Action.c(45):     er">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(45):     rnFlight" value="213;315;04/09/2022">Blue Sky Air 213<td align="center">11pm<td align="cen
Action.c(45):     ter">$ 315</TD></TR></table>\n
Action.c(45):     \n
Action.c(45):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(45):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(45):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(45):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(45):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(45):     " />\n
Action.c(45):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(45):     </blockquote>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Notify: Saving Parameter "outboundFlight_1 = 120;385;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_2 = 121;343;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_3 = 122;364;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "outboundFlight_4 = 123;315;04/08/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_1 = 210;385;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_2 = 211;343;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_3 = 212;364;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_4 = 213;315;04/09/2022".	[MsgId: MMSG-13798]
Action.c(45): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(45): t=132942ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=from <B>Frankfurt</B> to <B>London</B> on <B>04/08/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(45): web_submit_data("reservations.pl") was successful, 3598 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "FlightTime" ended with a "Pass" status (Duration: 5,0913 Think Time: 5,0048 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(72): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 3.	[MsgId: MMSG-15968]
t=136253ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter citiesArrive = 3 [table  = citiesArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesArrive': table = '..\..\Parameters\cities.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLogin = 3 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\..\Parameters\user.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesDepart = 3 [table  = citiesDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesDepart': table = '..\..\Parameters\cities.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placePref = 3 [table  = placePref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placePref': table = '..\..\Parameters\place.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placeType = 3 [table  = placeType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placeType': table = '..\..\Parameters\place.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames = 3 [table  = userPassengerNames].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames': table = '..\..\Parameters\user.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userAddress = 3 [table  = userAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userAddress': table = '..\..\Parameters\user.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCity = 3 [table  = userCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCity': table = '..\..\Parameters\user.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLastName = 3 [table  = userLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLastName': table = '..\..\Parameters\user.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCreditCard = 3 [table  = userCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCreditCard': table = '..\..\Parameters\user.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userFirstName = 3 [table  = userFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userFirstName': table = '..\..\Parameters\user.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userExpDate = 3 [table  = userExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userExpDate': table = '..\..\Parameters\user.dat' column = '8' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "03_TicketWithoutPurchase" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(27): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(48): t=136256ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=136269ms: Connected socket [0] from 127.0.0.1:61256 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=136269ms: 642-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
..\\..\\Library\\common_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/WebTours/\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1648654384\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=136335ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:59:33 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MSO=SID&1649325574; path=/\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 09:59:34 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=136335ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
..\\..\\Library\\common_lib.h(48):     2ae\r\n
..\\..\\Library\\common_lib.h(48): t=136335ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=136336ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=39)
..\\..\\Library\\common_lib.h(48):     <!-- \n
..\\..\\Library\\common_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
